,2008 [YR2008],2012 [YR2012]
559,0.5,0.6400000000000001
618,0.0169287635453588,0.008643817726793998
753,0.1085,0.09649999999999999
1030,0.001,0.001
1896,0.96,0.956
1955,0.20462239501050625,0.4216673587160952
2090,0.019399999999999997,0.01579999999999999
2690,0.9355048000000001,0.9215124000000003
3233,0.8360000000000002,0.8040000000000006
3292,0.11526396294757218,0.19827218971573934
3427,0.0231,0.019099999999999995
5966,0.928031530010521,1.805357650052605
6101,0.0036,0.0027999999999999995
7244,0.509,0.537
7303,0.0449235249276572,0.09661762463828599
7438,0.18309999999999998,0.16709999999999997
7715,0.022000000000000002,0.026000000000000006
8038,0.9182146000000001,0.9182146000000001
8581,0.98,0.984
8640,0.38000000000000006,0.5400000000000003
8775,0.0113,0.009299999999999998
9918,0.981,0.989
9977,0.3096606377717419,0.5104378712434338
10112,0.015300000000000001,0.012900000000000002
10389,0.004,0.004
11255,0.973,0.997
11314,0.0641071901693605,0.07968581496175972
11449,0.0199,0.015100000000000002
11726,0.001,0.001
12592,0.968,0.98
12651,0.33799999999999997,0.45399999999999985
13386,0.9774873999999998,1.0369845999999994
13988,0.729,0.8669999999999999
14123,0.0051,0.004300000000000002
15325,0.7514000000000002,0.9822000000000005
15460,0.004200000000000001,0.003400000000000002
16060,0.8314481000000002,0.818904100000001
16603,0.7999999999999999,0.828
16662,0.17087822665632602,0.27279113328162996
16797,0.0425,0.031300000000000015
17074,0.002,0.002
17940,0.977,0.981
17999,0.28,0.32000000000000006
18134,0.0181,0.017700000000000004
18411,0.036000000000000004,0.04000000000000001
19336,0.37576047568195686,0.5624023784097845
19471,0.0106,0.009799999999999998
20614,0.8190000000000001,0.8470000000000001
20673,0.026000000000000002,0.05800000000000001
20808,0.0548,0.03760000000000001
21085,0.001,0.001
21951,0.998,0.998
22010,0.6110000000000002,0.7270000000000008
22145,0.02,0.019600000000000003
22422,0.009000000000000001,0.009000000000000001
23288,0.996,0.996
23347,0.232,0.372
23435,0.0,-0.00023999999999999998
23482,0.007100000000000002,0.0039000000000000076
23759,0.003,0.003
24082,0.9993191000000001,1.0530099000000006
24684,0.6916,0.8804000000000001
24819,0.004600000000000001,0.004200000000000003
25419,0.9873177000000002,0.9775949000000006
25962,0.9470000000000001,0.9950000000000001
26021,0.113183218625938,0.13151609312968998
26156,0.020100000000000003,0.018500000000000013
26433,0.017,0.017
27299,0.7330000000000002,0.7690000000000007
27358,0.020421456537529598,0.030507282687647994
27493,0.1033,0.0821
27770,0.013,0.013
28695,0.7880153289883263,0.9660528837309548
29973,0.9430000000000001,0.9870000000000001
30032,0.073216827418354,0.12928413709177
30167,0.05170000000000001,0.03970000000000003
30444,0.003,0.007
31310,0.8570000000000002,0.8890000000000007
31369,0.14797817379044842,0.31992109627663
31504,0.048900000000000006,0.03650000000000001
31781,0.002,-0.002
32647,0.99,0.998
32706,0.307176143147883,0.41908071573941497
32841,0.0084,0.007599999999999997
33984,0.963,0.967
34043,0.0627006702484032,0.10230335124201598
34178,0.0615,0.05829999999999999
34455,0.244,0.22799999999999998
35321,0.962,0.974
35380,0.3358161982020711,0.4438809910103554
35515,0.018500000000000003,0.012500000000000011
36717,0.4717365083906929,0.5714825419534647
36852,0.008400000000000001,0.008000000000000004
37452,0.9902926999999998,1.1246330999999996
37995,0.996,0.996
38054,0.4019000000000001,0.6639000000000004
38189,0.013600000000000001,0.010800000000000004
38789,0.6026929,0.8156096999999999
39332,0.746,0.8180000000000001
39391,0.008672924355381709,0.013364621776908548
39526,0.1315,0.09310000000000002
39803,0.011000000000000001,0.0070000000000000045
40669,0.741,0.753
40728,0.007424074096480928,0.009120370482404645
40863,0.12,0.10119999999999996
41140,0.013999999999999999,0.009999999999999995
41463,0.9304604,0.8912320000000001
42006,0.8709999999999999,0.8949999999999995
42065,0.09757528631527548,0.15654763879516384
42200,0.0255,0.021499999999999995
42477,0.003,0.003
42800,0.9835175999999998,0.9849911999999991
43343,0.612,0.7080000000000001
43402,0.005116432799361729,0.005982163996808647
43537,0.048499999999999995,0.029699999999999983
43814,0.009000000000000001,0.0050000000000000044
44680,0.6999999999999998,0.7399999999999994
44739,0.03831255208528102,0.07436276042640505
44874,0.111,0.0934
45151,0.048,0.044
46017,0.998,0.998
46076,0.7399999999999999,0.7719999999999995
46211,0.005800000000000001,0.005400000000000004
47354,0.954,0.966
47413,0.595,0.895
48148,0.6694185000000001,1.0093865000000004
48691,0.662,0.682
48750,0.0044047274885387795,0.0069909990009020175
48885,0.14730000000000001,0.1345000000000001
50028,0.487,0.507
50087,0.01113403277192295,0.02178118303117603
50222,0.1672,0.15439999999999995
50499,0.031,0.026999999999999996
52159,0.9492944,0.9492944
52702,0.978,0.994
52761,0.37302248826398304,0.42911244131991527
52896,0.0091,0.0091
53173,0.003,0.003
54039,0.8959999999999999,0.9399999999999995
54098,0.214768473806149,0.433842369030745
54186,0.000321,0.00014099999999999996
54233,0.0182,0.011000000000000003
54833,0.9269469,0.8815273000000002
55376,0.908,0.912
55435,0.282583254634318,0.54091627317159
55570,0.0199,0.0175
55847,0.005,0.005
56772,0.028000000000000004,0.040000000000000015
56907,0.0876,0.07919999999999998
57184,0.001,0.001
58050,0.455,0.463
58109,0.0044394638969119,0.007397319484559501
58244,0.1656,0.1564
58521,0.011999999999999999,0.007999999999999995
59387,0.734,0.758
59446,0.0351141866803647,0.0651827584534623
59581,0.10750000000000001,0.09910000000000005
59858,0.032,0.023999999999999994
60724,0.962,0.97
60783,0.31699999999999995,0.44899999999999984
60918,0.0104,0.0104
61195,0.003,0.003
62061,0.7920000000000001,0.8000000000000006
62120,0.020750992087747305,0.03175496043873651
62255,0.12130000000000002,0.10770000000000007
62532,0.038000000000000006,0.02200000000000002
62855,0.9899758999999999,0.9877678999999995
63398,0.985,0.985
63457,0.44899999999999995,0.5873999999999998
63592,0.0059,0.0047
64192,1.0132487000000001,1.1200851000000003
64735,0.928,0.936
64794,0.12220398685238303,0.14341993426191513
64882,0.000213,0.000213
64929,0.006300000000000001,0.005900000000000003
65206,0.001,0.001
66866,0.9916349000000003,0.984500900000001
67468,0.4571,0.6547000000000001
67603,0.004,0.0028000000000000004
68746,0.998,0.998
68805,0.5592999999999999,0.7192999999999998
68940,0.0044,0.0032000000000000006
69540,0.9761373000000001,0.9969105000000004
70142,0.8341000000000001,0.7693000000000001
70277,0.0044,0.0036000000000000016
71420,0.898,0.934
71479,0.019699588408067806,0.03369794204033902
71614,0.09129999999999999,0.08129999999999998
71891,0.018000000000000002,0.010000000000000009
72816,0.41150751710849787,0.44655906525609357
72951,0.013500000000000002,0.012700000000000006
73551,0.9433061999999999,1.1915425999999996
74094,0.826,0.8059999999999999
74153,0.20475071634541103,0.31735358172705513
74288,0.030600000000000002,0.0266
74565,0.01,0.01
75431,0.841,0.861
75490,0.144,0.2879999999999999
75625,0.026200000000000008,0.02260000000000003
75902,0.006,0.006
76768,0.988,1.004
76827,0.184,0.2788
76962,0.025299999999999996,0.017699999999999987
77239,0.001,0.001
77562,0.937922,0.9245540000000002
78105,0.8880000000000001,0.9120000000000006
78164,0.06720000000000001,0.09160000000000001
78299,0.018999999999999996,0.013799999999999986
78576,0.005999999999999998,0.001999999999999995
79501,0.0183505252251392,0.029467703748280394
79636,0.1141,0.10009999999999998
79913,0.057999999999999996,0.06999999999999998
80236,0.3505291000000001,0.1769667000000003
80838,0.0041,0.0041
80973,0.06080000000000002,0.04920000000000008
81250,0.009000000000000001,0.0050000000000000044
